id,year,shadow,details
35,2007,false,
35,2008,,
35,2009,false,
35,2010,false,
35,2011,false,
35,2012,false,
35,2013,false,
35,2014,,
35,2015,false,
35,2016,false,
35,2017,false,
35,2018,false,
35,2019,,
35,2020,,
35,2021,false,
35,2022,false,
35,2023,true,
35,2024,false,
36,2010,false,
36,2011,,
36,2012,false,
36,2013,false,
36,2014,false,
36,2015,,
36,2016,false,
36,2017,false,
36,2018,false,
36,2019,true,
36,2020,false,
36,2021,false,
36,2022,false,
36,2023,false,
36,2024,false,
37,2012,false,
37,2013,true,
37,2014,true,
37,2015,false,
37,2016,false,
37,2017,false,
37,2018,false,
37,2019,false,
37,2020,false,
37,2021,false,
37,2022,false,
37,2023,false,
37,2024,false,
38,2011,true,
38,2012,,
38,2013,true,
38,2014,true,
38,2015,true,
38,2016,,
38,2017,true,
38,2018,true,
38,2019,true,
38,2020,false,
38,2021,true,
38,2022,true,
38,2023,true,
38,2024,,
39,2013,true,
39,2014,true,
39,2015,true,
39,2016,true,
39,2017,true,
39,2018,true,
39,2019,true,
39,2020,true,
39,2021,true,
39,2022,true,
39,2023,true,
39,2024,true,
40,2011,true,
40,2012,,
40,2013,,
40,2014,true,
40,2015,false,
40,2016,true,
40,2017,false,
40,2018,true,
40,2019,false,
40,2020,false,
40,2021,false,
40,2022,true,
40,2023,false,
40,2024,true,
41,2010,true,
41,2011,,
41,2012,false,
41,2013,false,
41,2014,false,
41,2015,,
41,2016,true,
41,2017,true,
41,2018,true,
41,2019,,
41,2020,false,
41,2021,false,
41,2022,false,
41,2023,true,
41,2024,false,
42,2013,false,
42,2014,true,
42,2015,false,
42,2016,false,
42,2017,true,
42,2018,true,
42,2019,false,
42,2020,false,
42,2021,false,
42,2022,true,
42,2023,true,
42,2024,false,
43,2013,true,
43,2014,false,
43,2015,true,
43,2016,true,
43,2017,false,
43,2018,true,
43,2019,true,
43,2020,true,
43,2021,false,
43,2022,true,
43,2023,false,
43,2024,false,
44,2007,true,
44,2008,,
44,2009,true,
44,2010,true,
44,2011,true,
44,2012,true,
44,2013,true,
44,2014,,
44,2015,false,
44,2016,true,
44,2017,false,
44,2018,false,
44,2019,,
44,2020,,
44,2021,,
44,2022,,
44,2023,,
44,2024,,
45,2014,true,
45,2015,false,
45,2016,true,
45,2017,true,
45,2018,false,
45,2019,false,
45,2020,true,
45,2021,false,
45,2022,false,
45,2023,true,
45,2024,false,
46,2011,false,
46,2012,true,
46,2013,,
46,2014,false,
46,2015,false,
46,2016,,
46,2017,false,
46,2018,false,
46,2019,false,
46,2020,true,
46,2021,,
46,2022,false,
46,2023,true,
46,2024,false,
47,2014,true,
47,2015,false,
47,2016,true,
47,2017,false,
47,2018,true,
47,2019,,
47,2020,false,
47,2021,false,
47,2022,false,
47,2023,false,
47,2024,true,
48,2015,true,
48,2016,false,
48,2017,true,
48,2018,true,
48,2019,true,
48,2020,true,
48,2021,true,
48,2022,true,
48,2023,true,
48,2024,false,
49,2015,false,
49,2016,false,
49,2017,true,
49,2018,false,
49,2019,true,
49,2020,true,
49,2021,true,
49,2022,true,
49,2023,true,
49,2024,false,
50,2015,false,Snowy DID NOT see her shadow and winter was a no-show during the 2nd half of the season. Accuracy Score: Excellent
50,2016,false,Snowy DID NOT see her shadow and the 2nd half of winter was mild. Accuracy Score: Excellent
50,2017,true,Snowy DID see her shadow and winter did indeed continue. Accuracy Score: Excellent
50,2018,false,"Snowy DID NOT see her shadow, but winter weather intensified & persisted into spring. Accuracy Score: Poor"
50,2019,false,"Snowy DID NOT see her shadow, but instead of an early spring, we got snow and Arctic air! Accuracy Score: Very Poor!"
50,2020,true,"Snowy SAW her shadow. A wintry pattern continued, but there were also some nice spring-like days! Her Score: Fair"
50,2021,false,Snowy DID NOT see her shadow and an early spring arrived after some brief cold weather. Accuracy Score: Excellent!
50,2022,true,Snowy DID see her shadow and a mixed bag of wintry weather continued. Accuracy Score: Fair
50,2023,false,Snowy DID NOT see her shadow in contradiction to Punxsutawney Phil’s result... Accuracy Score: Stay tuned!
50,2024,,
51,2011,false,
51,2012,true,
51,2013,,
51,2014,true,
51,2015,true,
51,2016,,
51,2017,,
51,2018,true,
51,2019,true,
51,2020,false,
51,2021,false,
51,2022,,
51,2023,false,
51,2024,false,
52,2011,false,
52,2012,false,
52,2013,,
52,2014,,
52,2015,,
52,2016,,
52,2017,true,
52,2018,true,
52,2019,true,
52,2020,true,
52,2021,true,
52,2022,false,
52,2023,true,
52,2024,false,
53,2015,true,
53,2016,true,
53,2017,false,
53,2018,true,
53,2019,false,
53,2020,true,
53,2021,,
53,2022,false,
53,2023,false,
53,2024,false,
54,2016,true,
54,2017,false,
54,2018,true,
54,2019,false,
54,2020,false,
54,2021,false,
54,2022,false,
54,2023,false,
54,2024,false,
55,2014,true,
55,2015,true,
55,2016,false,
55,2017,true,
55,2018,true,
55,2019,true,
55,2020,false,
55,2021,false,
56,2017,true,
56,2018,true,
56,2019,true,
56,2020,true,
56,2021,false,
56,2022,true,
56,2023,false,
56,2024,,
57,2016,false,
57,2017,false,
57,2018,false,
57,2019,true,
57,2020,false,
57,2021,false,
57,2022,true,
57,2023,,
57,2024,false,
58,2017,false,
58,2018,false,
58,2019,true,
58,2020,true,
58,2021,false,
58,2022,true,
58,2023,true,
58,2024,true,
59,2014,true,
59,2015,,
59,2016,,
59,2017,,
59,2018,,
59,2019,true,
59,2020,true,
59,2021,true,
59,2022,true,
59,2023,false,
59,2024,,
60,2018,true,
60,2019,false,
60,2020,true,
60,2021,true,
60,2022,false,
60,2023,false,
60,2024,true,
61,2019,false,
61,2020,false,
61,2021,false,
61,2022,false,
61,2023,false,
61,2024,false,
62,2019,false,
62,2020,true,
62,2021,false,
62,2022,false,
62,2023,true,
62,2024,,
63,2018,false,
63,2019,true,
63,2020,true,
63,2021,,
63,2022,true,
63,2023,true,
63,2024,true,
64,2018,false,
64,2019,false,
64,2020,false,
64,2021,,
64,2022,false,
64,2023,false,
64,2024,true,
65,2020,false,
65,2021,false,
65,2022,true,
65,2023,true,
65,2024,,
66,2020,false,
66,2021,true,
66,2022,false,
66,2023,true,
66,2024,false,
67,2020,false,
67,2021,true,
67,2022,false,
67,2023,false,
67,2024,false,
68,2021,true,
68,2022,false,
68,2023,true,
68,2024,false,
69,2021,false,
69,2022,true,
69,2023,false,
69,2024,true,
70,2022,false,
70,2023,true,
70,2024,false,
71,2022,false,
71,2023,true,
71,2024,false,
72,2022,false,
72,2023,false,
72,2024,false,
73,2022,false,
73,2023,true,
73,2024,true,
74,2022,false,
74,2023,false,
74,2024,false,
75,2022,false,
75,2023,true,
75,2024,false,
